Team Toccata;;;;
PB-01998;;;;
V3.1.17 ;;;;
DateTime;GpsPos;EventNumber;Data;
2019-03-18 07:52:09;N5224.0580E00446.595;640;1503;
2019-03-18 07:52:09;N5224.0580E00446.595;650;1437;
2019-03-18 07:52:09;N5224.0580E00446.595;760;96;
2019-03-18 07:52:09;N5224.0580E00446.595;770;100;
2019-03-18 07:53:09;N5224.0608E00446.594;341;4222;
2019-03-18 07:53:09;N5224.0608E00446.594;640;1513;
2019-03-18 07:53:09;N5224.0608E00446.594;650;1421;
2019-03-18 07:53:09;N5224.0608E00446.594;760;97;
2019-03-18 07:53:09;N5224.0608E00446.594;770;100;
2019-03-18 07:54:09;N5224.0594E00446.594;341;4233;
2019-03-18 07:54:09;N5224.0594E00446.594;640;1529;
2019-03-18 07:54:09;N5224.0594E00446.594;650;1418;
2019-03-18 07:54:09;N5224.0594E00446.594;760;98;
2019-03-18 07:54:09;N5224.0594E00446.594;770;100;
2019-03-18 07:55:09;N5224.0589E00446.595;341;4245;
2019-03-18 07:55:09;N5224.0589E00446.595;640;1543;
2019-03-18 07:55:09;N5224.0589E00446.595;650;1416;
2019-03-18 07:55:09;N5224.0589E00446.595;760;99;
2019-03-18 07:55:09;N5224.0589E00446.595;770;100;
2019-03-18 07:56:09;N5224.0587E00446.595;341;4256;
2019-03-18 07:56:09;N5224.0587E00446.595;640;1558;
2019-03-18 07:56:09;N5224.0587E00446.595;650;1419;
2019-03-18 07:56:09;N5224.0587E00446.595;760;100;
2019-03-18 07:56:09;N5224.0587E00446.595;770;100;
2019-03-18 07:57:09;N5224.0584E00446.595;341;4268;
2019-03-18 07:57:09;N5224.0584E00446.595;640;1545;
2019-03-18 07:57:09;N5224.0584E00446.595;650;1401;
2019-03-18 07:57:09;N5224.0584E00446.595;760;100;
2019-03-18 07:57:09;N5224.0584E00446.595;770;100;
2019-03-18 07:58:09;N5224.0582E00446.595;341;4279;
2019-03-18 07:58:09;N5224.0582E00446.595;640;1525;
2019-03-18 07:58:09;N5224.0582E00446.595;650;1399;
2019-03-18 07:58:09;N5224.0582E00446.595;760;100;
2019-03-18 07:58:09;N5224.0582E00446.595;770;100;
2019-03-18 07:59:09;N5224.0580E00446.595;341;4291;
2019-03-18 07:59:09;N5224.0580E00446.595;640;1524;
2019-03-18 07:59:09;N5224.0580E00446.595;650;1391;
2019-03-18 07:59:09;N5224.0580E00446.595;760;100;
2019-03-18 07:59:09;N5224.0580E00446.595;770;100;
2019-03-18 08:00:09;N5224.0580E00446.595;341;4302;
2019-03-18 08:00:09;N5224.0580E00446.595;640;1496;
2019-03-18 08:00:09;N5224.0580E00446.595;650;1375;
2019-03-18 08:00:09;N5224.0580E00446.595;760;100;
2019-03-18 08:00:09;N5224.0580E00446.595;770;100;
2019-03-18 08:01:09;N5224.0580E00446.595;341;4313;
2019-03-18 08:01:09;N5224.0580E00446.595;640;1484;
2019-03-18 08:01:09;N5224.0580E00446.595;650;1368;
2019-03-18 08:01:09;N5224.0580E00446.595;760;100;
2019-03-18 08:01:09;N5224.0580E00446.595;770;100;
2019-03-18 08:02:09;N5224.0579E00446.595;341;4325;
2019-03-18 08:02:09;N5224.0579E00446.595;640;1459;
2019-03-18 08:02:09;N5224.0579E00446.595;650;1354;
2019-03-18 08:02:09;N5224.0579E00446.595;760;100;
2019-03-18 08:02:09;N5224.0579E00446.595;770;100;
2019-03-18 08:03:09;N5224.0580E00446.595;341;4336;
2019-03-18 08:03:09;N5224.0580E00446.595;640;1447;
2019-03-18 08:03:09;N5224.0580E00446.595;650;1345;
2019-03-18 08:03:09;N5224.0580E00446.595;760;100;
2019-03-18 08:03:09;N5224.0580E00446.595;770;100;
2019-03-18 08:04:09;N5224.0580E00446.595;341;4348;
2019-03-18 08:04:09;N5224.0580E00446.595;640;1431;
2019-03-18 08:04:09;N5224.0580E00446.595;650;1333;
2019-03-18 08:04:09;N5224.0580E00446.595;760;100;
2019-03-18 08:04:09;N5224.0580E00446.595;770;100;
2019-03-18 08:05:09;N5224.0577E00446.595;341;4359;
2019-03-18 08:05:09;N5224.0577E00446.595;640;997;
2019-03-18 08:05:09;N5224.0577E00446.595;650;969;
2019-03-18 08:05:09;N5224.0577E00446.595;760;100;
2019-03-18 08:05:09;N5224.0577E00446.595;770;100;
2019-03-18 08:06:09;N5224.0576E00446.595;341;4370;
2019-03-18 08:06:09;N5224.0576E00446.595;640;754;
2019-03-18 08:06:09;N5224.0576E00446.595;650;727;
2019-03-18 08:06:09;N5224.0576E00446.595;760;100;
2019-03-18 08:06:09;N5224.0576E00446.595;770;100;
2019-03-18 08:07:09;N5224.0576E00446.595;341;4381;
2019-03-18 08:07:09;N5224.0576E00446.595;640;654;
2019-03-18 08:07:09;N5224.0576E00446.595;650;679;
2019-03-18 08:07:09;N5224.0576E00446.595;760;100;
2019-03-18 08:07:09;N5224.0576E00446.595;770;100;
2019-03-18 08:08:10;N5224.0576E00446.595;341;4391;
2019-03-18 08:08:10;N5224.0576E00446.595;640;602;
2019-03-18 08:08:10;N5224.0576E00446.595;650;651;
2019-03-18 08:08:10;N5224.0576E00446.595;760;100;
2019-03-18 08:08:10;N5224.0576E00446.595;770;100;
2019-03-18 08:09:10;N5224.0576E00446.595;341;4401;
2019-03-18 08:09:10;N5224.0576E00446.595;640;552;
2019-03-18 08:09:10;N5224.0576E00446.595;650;593;
2019-03-18 08:09:10;N5224.0576E00446.595;760;100;
2019-03-18 08:09:10;N5224.0576E00446.595;770;100;
2019-03-18 08:10:10;N5224.0577E00446.595;341;4410;
2019-03-18 08:10:10;N5224.0577E00446.595;640;564;
2019-03-18 08:10:10;N5224.0577E00446.595;650;597;
2019-03-18 08:10:10;N5224.0577E00446.595;760;100;
2019-03-18 08:10:10;N5224.0577E00446.595;770;100;
2019-03-18 08:11:10;N5224.0577E00446.595;341;4416;
2019-03-18 08:11:10;N5224.0577E00446.595;640;632;
2019-03-18 08:11:10;N5224.0577E00446.595;650;709;
2019-03-18 08:11:10;N5224.0577E00446.595;760;100;
2019-03-18 08:11:10;N5224.0577E00446.595;770;100;
2019-03-18 08:12:10;N5224.0577E00446.595;341;4426;
2019-03-18 08:12:10;N5224.0577E00446.595;640;1034;
2019-03-18 08:12:10;N5224.0577E00446.595;650;985;
2019-03-18 08:12:10;N5224.0577E00446.595;760;100;
2019-03-18 08:12:10;N5224.0577E00446.595;770;100;
2019-03-18 08:13:10;N5224.0578E00446.595;341;4438;
2019-03-18 08:13:10;N5224.0578E00446.595;640;1211;
2019-03-18 08:13:10;N5224.0578E00446.595;650;1120;
2019-03-18 08:13:10;N5224.0578E00446.595;760;100;
2019-03-18 08:13:10;N5224.0578E00446.595;770;100;
2019-03-18 08:14:10;N5224.0577E00446.595;341;4450;
2019-03-18 08:14:10;N5224.0577E00446.595;640;1222;
2019-03-18 08:14:10;N5224.0577E00446.595;650;1137;
2019-03-18 08:14:10;N5224.0577E00446.595;760;100;
2019-03-18 08:14:10;N5224.0577E00446.595;770;100;
2019-03-18 08:15:10;N5224.0575E00446.595;341;4462;
2019-03-18 08:15:10;N5224.0575E00446.595;640;1212;
2019-03-18 08:15:10;N5224.0575E00446.595;650;1132;
2019-03-18 08:15:10;N5224.0575E00446.595;760;100;
2019-03-18 08:15:10;N5224.0575E00446.595;770;100;
2019-03-18 08:16:10;N5224.0574E00446.595;341;4474;
2019-03-18 08:16:10;N5224.0574E00446.595;640;1192;
2019-03-18 08:16:10;N5224.0574E00446.595;650;1125;
2019-03-18 08:16:10;N5224.0574E00446.595;760;100;
2019-03-18 08:16:10;N5224.0574E00446.595;770;100;
2019-03-18 08:17:10;N5224.0575E00446.595;341;4486;
2019-03-18 08:17:10;N5224.0575E00446.595;640;1197;
2019-03-18 08:17:10;N5224.0575E00446.595;650;1129;
2019-03-18 08:17:10;N5224.0575E00446.595;760;100;
2019-03-18 08:17:10;N5224.0575E00446.595;770;100;
2019-03-18 08:18:10;N5224.0575E00446.595;341;4498;
2019-03-18 08:18:10;N5224.0575E00446.595;640;1177;
2019-03-18 08:18:10;N5224.0575E00446.595;650;1124;
2019-03-18 08:18:10;N5224.0575E00446.595;760;100;
2019-03-18 08:18:10;N5224.0575E00446.595;770;100;
2019-03-18 08:19:10;N5224.0574E00446.595;341;4510;
2019-03-18 08:19:10;N5224.0574E00446.595;640;1157;
2019-03-18 08:19:10;N5224.0574E00446.595;650;1102;
2019-03-18 08:19:10;N5224.0574E00446.595;760;100;
2019-03-18 08:19:10;N5224.0574E00446.595;770;100;
2019-03-18 08:20:10;N5224.0573E00446.595;341;4522;
2019-03-18 08:20:10;N5224.0573E00446.595;640;1172;
2019-03-18 08:20:10;N5224.0573E00446.595;650;1123;
2019-03-18 08:20:10;N5224.0573E00446.595;760;100;
2019-03-18 08:20:10;N5224.0573E00446.595;770;100;
2019-03-18 08:21:10;N5224.0572E00446.595;341;4533;
2019-03-18 08:21:10;N5224.0572E00446.595;640;1147;
2019-03-18 08:21:10;N5224.0572E00446.595;650;1106;
2019-03-18 08:21:10;N5224.0572E00446.595;760;100;
2019-03-18 08:21:10;N5224.0572E00446.595;770;100;
2019-03-18 08:22:10;N5224.0572E00446.595;341;4545;
2019-03-18 08:22:10;N5224.0572E00446.595;640;1120;
2019-03-18 08:22:10;N5224.0572E00446.595;650;1115;
2019-03-18 08:22:10;N5224.0572E00446.595;760;100;
2019-03-18 08:22:10;N5224.0572E00446.595;770;100;
2019-03-18 08:23:10;N5224.0573E00446.595;341;4556;
2019-03-18 08:23:10;N5224.0573E00446.595;640;1120;
2019-03-18 08:23:10;N5224.0573E00446.595;650;1096;
2019-03-18 08:23:10;N5224.0573E00446.595;760;100;
2019-03-18 08:23:10;N5224.0573E00446.595;770;100;
2019-03-18 08:24:10;N5224.0574E00446.595;341;4565;
2019-03-18 08:24:10;N5224.0574E00446.595;640;1129;
2019-03-18 08:24:10;N5224.0574E00446.595;650;1095;
2019-03-18 08:24:10;N5224.0574E00446.595;760;100;
2019-03-18 08:24:10;N5224.0574E00446.595;770;100;
2019-03-18 08:25:10;N5224.0576E00446.595;341;4577;
2019-03-18 08:25:10;N5224.0576E00446.595;640;1124;
2019-03-18 08:25:10;N5224.0576E00446.595;650;1101;
2019-03-18 08:25:10;N5224.0576E00446.595;760;100;
2019-03-18 08:25:10;N5224.0576E00446.595;770;100;
2019-03-18 08:26:10;N5224.0576E00446.595;341;4588;
2019-03-18 08:26:10;N5224.0576E00446.595;640;1120;
2019-03-18 08:26:10;N5224.0576E00446.595;650;1094;
2019-03-18 08:26:10;N5224.0576E00446.595;760;100;
2019-03-18 08:26:10;N5224.0576E00446.595;770;100;
2019-03-18 08:27:10;N5224.0576E00446.595;341;4598;
2019-03-18 08:27:10;N5224.0576E00446.595;640;1142;
2019-03-18 08:27:10;N5224.0576E00446.595;650;1103;
2019-03-18 08:27:10;N5224.0576E00446.595;760;100;
2019-03-18 08:27:10;N5224.0576E00446.595;770;100;
2019-03-18 08:28:10;N5224.0576E00446.595;341;4609;
2019-03-18 08:28:10;N5224.0576E00446.595;640;1114;
2019-03-18 08:28:10;N5224.0576E00446.595;650;1137;
2019-03-18 08:28:10;N5224.0576E00446.595;760;100;
2019-03-18 08:28:10;N5224.0576E00446.595;770;100;
2019-03-18 08:29:10;N5224.0573E00446.595;341;4619;
2019-03-18 08:29:10;N5224.0573E00446.595;640;1121;
2019-03-18 08:29:10;N5224.0573E00446.595;650;1135;
2019-03-18 08:29:10;N5224.0573E00446.595;760;100;
2019-03-18 08:29:10;N5224.0573E00446.595;770;100;
2019-03-18 08:30:10;N5224.0574E00446.595;341;4629;
2019-03-18 08:30:10;N5224.0574E00446.595;640;1124;
2019-03-18 08:30:10;N5224.0574E00446.595;650;1147;
2019-03-18 08:30:10;N5224.0574E00446.595;760;100;
2019-03-18 08:30:10;N5224.0574E00446.595;770;100;
2019-03-18 08:31:10;N5224.0574E00446.595;341;4639;
2019-03-18 08:31:10;N5224.0574E00446.595;640;1114;
2019-03-18 08:31:10;N5224.0574E00446.595;650;1172;
2019-03-18 08:31:10;N5224.0574E00446.595;760;100;
2019-03-18 08:31:10;N5224.0574E00446.595;770;100;
2019-03-18 08:32:10;N5224.0574E00446.595;341;4648;
2019-03-18 08:32:10;N5224.0574E00446.595;640;1142;
2019-03-18 08:32:10;N5224.0574E00446.595;650;1159;
2019-03-18 08:32:10;N5224.0574E00446.595;760;100;
2019-03-18 08:32:10;N5224.0574E00446.595;770;100;
2019-03-18 08:33:11;N5224.0574E00446.595;341;4658;
2019-03-18 08:33:11;N5224.0574E00446.595;640;1132;
2019-03-18 08:33:11;N5224.0574E00446.595;650;1153;
2019-03-18 08:33:11;N5224.0574E00446.595;760;100;
2019-03-18 08:33:11;N5224.0574E00446.595;770;100;
2019-03-18 08:34:11;N5224.0574E00446.595;341;4667;
2019-03-18 08:34:11;N5224.0574E00446.595;640;1149;
2019-03-18 08:34:11;N5224.0574E00446.595;650;1182;
2019-03-18 08:34:11;N5224.0574E00446.595;760;100;
2019-03-18 08:34:11;N5224.0574E00446.595;770;100;
2019-03-18 08:35:11;N5224.0574E00446.595;341;4674;
2019-03-18 08:35:11;N5224.0574E00446.595;640;1234;
2019-03-18 08:35:11;N5224.0574E00446.595;650;1380;
2019-03-18 08:35:11;N5224.0574E00446.595;760;100;
2019-03-18 08:35:11;N5224.0574E00446.595;770;100;
2019-03-18 08:36:11;N5224.0575E00446.595;341;4679;
2019-03-18 08:36:11;N5224.0575E00446.595;640;1578;
2019-03-18 08:36:11;N5224.0575E00446.595;650;1526;
2019-03-18 08:36:11;N5224.0575E00446.595;760;100;
2019-03-18 08:36:11;N5224.0575E00446.595;770;100;
2019-03-18 08:37:11;N5224.0578E00446.595;341;4686;
2019-03-18 08:37:11;N5224.0578E00446.595;640;1614;
2019-03-18 08:37:11;N5224.0578E00446.595;650;1449;
2019-03-18 08:37:11;N5224.0578E00446.595;760;100;
2019-03-18 08:37:11;N5224.0578E00446.595;770;100;
2019-03-18 08:38:11;N5224.0578E00446.595;341;4695;
2019-03-18 08:38:11;N5224.0578E00446.595;640;1568;
2019-03-18 08:38:11;N5224.0578E00446.595;650;1420;
2019-03-18 08:38:11;N5224.0578E00446.595;760;100;
2019-03-18 08:38:11;N5224.0578E00446.595;770;100;
2019-03-18 08:39:11;N5224.0577E00446.595;341;4706;
2019-03-18 08:39:11;N5224.0577E00446.595;640;1491;
2019-03-18 08:39:11;N5224.0577E00446.595;650;1339;
2019-03-18 08:39:11;N5224.0577E00446.595;760;100;
2019-03-18 08:39:11;N5224.0577E00446.595;770;100;
2019-03-18 08:40:11;N5224.0577E00446.595;341;4716;
2019-03-18 08:40:11;N5224.0577E00446.595;640;1469;
2019-03-18 08:40:11;N5224.0577E00446.595;650;1328;
2019-03-18 08:40:11;N5224.0577E00446.595;760;100;
2019-03-18 08:40:11;N5224.0577E00446.595;770;100;
2019-03-18 08:41:11;N5224.0577E00446.595;341;4727;
2019-03-18 08:41:11;N5224.0577E00446.595;640;1410;
2019-03-18 08:41:11;N5224.0577E00446.595;650;1283;
2019-03-18 08:41:11;N5224.0577E00446.595;760;100;
2019-03-18 08:41:11;N5224.0577E00446.595;770;100;
2019-03-18 08:42:11;N5224.0575E00446.595;341;4737;
